block,rand_id,line_id
2,404,A.10_124.3
2,405,A.10_193.2
2,406,A.10_129.3
2,407,RIL_37.5
2,408,RIL_16.3
2,409,A.10_166.3
2,410,RIL_32.2
2,411,RIL_11.4
2,412,RIL_45.1
2,413,RIL_41.2
2,414,RIL_31.1
2,415,A.10_189.1
2,416,A.10_181.2
2,417,A.10_125.1
2,418,A.10_175.3
2,419,A.10_137.5
2,420,A.10_173.1
2,421,RIL_7.4
2,422,RIL_14.4
2,423,A.10_136.5
2,424,RIL_33.5
2,425,RIL_24.2
2,426,A.10_189.5
2,427,A.10_173.5
2,428,A.10_141.2
2,429,A.10_129.5
2,430,RIL_20.4
2,431,A.10_153.3
2,432,A.10_166.5
2,433,A.10_191.1
2,434,A.10_131.3
2,435,A.10_124.1
2,436,A.10_198.2
2,437,RIL_11.5
2,438,A.10_122.5
2,439,MA530_Ps_3.3
2,440,A.10_150.1
2,441,A.10_197.2
2,442,RIL_45.5
2,443,A.10_177.2
2,444,RIL_36.3
2,445,RIL_29.3
2,446,RIL_39.4
2,447,RIL_2.5
2,448,A.10_171.5
2,449,RIL_12.3
2,450,N2 GO ANC_Ps_2.1
2,451,A.10_133.4
2,452,A.10_178.3
2,453,RIL_23.3
2,454,A.10_171.3
2,455,RIL_4.1
2,456,RIL_25.3
2,457,MA563_Ps_5.1
2,458,MA530_Ps_6.2
2,459,A.10_154.1
2,460,A.10_122.1
2,461,A.10_188.1
2,462,RIL_29.2
2,463,A.10_134.5
2,464,A.10_159.4
2,465,A.10_127.1
2,466,A.10_161.2
2,467,MA530_Ps_2.4
2,468,A.10_170.4
2,469,A.10_126.2
2,470,A.10_133.3
2,471,RIL_10.3
2,472,A.10_142.1
2,473,MA563_Ps_2.3
2,474,A.10_127.5
2,475,RIL_1.3
2,476,RIL_15.4
2,477,A.10_184.1
2,478,A.10_190.4
2,479,A.10_129.2
2,480,A.10_138.2
2,481,A.10_199.3
2,482,RIL_16.5
2,483,RIL_26.5
2,484,RIL_34.4
2,485,A.10_142.5
2,486,RIL_4.4
2,487,A.10_128.3
2,488,A.10_141.5
2,489,A.10_153.2
2,490,A.10_192.2
2,491,A.10_142.2
2,492,A.10_126.3
2,493,MA530_Ps_4.1
2,494,A.10_138.1
2,495,RIL_42.5
2,496,A.10_170.2
2,497,N2 GO ANC_Ps_4.4
2,498,RIL_8.4
2,499,RIL_12.4
2,500,MA563_Ps_1.3
2,501,A.10_128.4
2,502,A.10_196.4
2,503,RIL_14.3
2,504,A.10_159.5
2,505,RIL_43.4
2,506,A.10_168.4
2,507,A.10_176.5
2,508,RIL_18.3
2,509,A.10_147.1
2,510,A.10_197.4
2,511,A.10_200.1
2,512,A.10_161.3
2,513,A.10_155.3
2,514,A.10_128.1
2,515,RIL_19.5
2,516,RIL_5.2
2,517,A.10_200.4
2,518,A.10_134.3
2,519,A.10_146.3
2,520,A.10_189.3
2,521,A.10_143.4
2,522,MA563_Ps_2.5
2,523,A.10_123.3
2,524,A.10_172.2
2,525,A.10_132.5
2,526,A.10_175.1
2,527,A.10_199.2
2,528,N2 GO ANC_Ps_1.3
2,529,A.10_139.1
2,530,RIL_46.2
2,531,RIL_5.4
2,532,A.10_153.5
2,533,MA530_Ps_3.2
2,534,RIL_42.3
2,535,A.10_189.4
2,536,RIL_33.1
2,537,A.10_183.2
2,538,A.10_183.4
2,539,A.10_183.1
2,540,RIL_44.3
2,541,MA563_Ps_2.1
2,542,RIL_4.2
2,543,N2 GO ANC_Ps_1.2
2,544,MA530_Ps_3.5
2,545,A.10_181.3
2,546,RIL_17.3
2,547,A.10_154.2
2,548,RIL_31.5
2,549,RIL_39.1
2,550,RIL_24.3
2,551,RIL_36.5
2,552,RIL_30.3
2,553,MA563_Ps_3.4
2,554,RIL_24.5
2,555,RIL_34.3
2,556,MA563_Ps_4.3
2,557,A.10_168.5
2,558,A.10_188.5
2,559,RIL_12.5
2,560,RIL_35.4
2,561,A.10_172.5
2,562,RIL_40.1
2,563,A.10_149.5
2,564,N2 GO ANC_Ps_3.2
2,565,RIL_20.3
2,566,RIL_15.1
2,567,A.10_191.5
2,568,RIL_1.4
2,569,RIL_2.4
2,570,A.10_178.2
2,571,A.10_188.2
2,572,RIL_8.2
2,573,RIL_2.1
2,574,A.10_135.2
2,575,A.10_165.4
2,576,RIL_13.3
2,577,RIL_38.4
2,578,RIL_31.4
2,579,A.10_191.3
2,580,A.10_124.4
2,581,RIL_13.1
2,582,MA563_Ps_3.1
2,583,A.10_176.4
2,584,A.10_151.5
2,585,A.10_128.5
2,586,A.10_193.5
2,587,A.10_197.3
2,588,N2 GO ANC_Ps_2.5
2,589,A.10_179.3
2,590,RIL_8.5
2,591,RIL_40.5
2,592,RIL_21.3
2,593,RIL_41.4
2,594,A.10_191.2
2,595,A.10_135.3
2,596,RIL_42.1
2,597,A.10_151.2
2,598,A.10_139.5
2,599,A.10_130.3
2,600,A.10_135.4
2,601,RIL_25.2
2,602,A.10_187.1
2,603,MA563_Ps_6.3
2,604,A.10_171.4
2,605,A.10_194.1
2,606,A.10_176.2
2,607,RIL_7.5
2,608,A.10_177.1
2,609,A.10_151.1
2,610,MA530_Ps_6.5
2,611,A.10_144.5
2,612,RIL_24.4
2,613,RIL_8.1
2,614,N2 GO ANC_Ps_2.2
2,615,MA563_Ps_3.5
2,616,A.10_128.2
2,617,RIL_30.4
2,618,A.10_178.4
2,619,A.10_151.3
2,620,MA563_Ps_6.5
2,621,RIL_3.3
2,622,RIL_43.5
2,623,A.10_192.3
2,624,RIL_8.3
2,625,RIL_28.4
2,626,RIL_15.5
2,627,A.10_126.1
2,628,A.10_161.1
2,629,A.10_155.2
2,630,A.10_192.1
2,631,RIL_9.5
2,632,RIL_33.3
2,633,A.10_150.3
2,634,A.10_174.3
2,635,A.10_190.2
2,636,MA530_Ps_1.3
2,637,A.10_180.3
2,638,N2 GO ANC_Ps_4.5
2,639,A.10_169.5
2,640,MA530_Ps_1.1
2,641,A.10_152.1
2,642,RIL_40.3
2,643,A.10_184.5
2,644,A.10_147.3
2,645,RIL_6.2
2,646,A.10_142.3
2,647,A.10_125.3
2,648,A.10_184.3
2,649,RIL_18.5
2,650,RIL_11.3
2,651,A.10_188.3
2,652,A.10_141.4
2,653,A.10_156.3
2,654,RIL_38.2
2,655,RIL_27.3
2,656,RIL_7.2
2,657,A.10_144.4
2,658,N2 GO ANC_Ps_3.4
2,659,RIL_29.1
2,660,RIL_18.2
2,661,A.10_137.3
2,662,A.10_130.1
2,663,RIL_3.1
2,664,A.10_192.4
2,665,A.10_174.1
2,666,A.10_180.5
2,667,RIL_18.4
2,668,MA563_Ps_1.5
2,669,A.10_127.4
2,670,MA530_Ps_6.3
2,671,A.10_196.2
2,672,A.10_140.1
2,673,A.10_135.5
2,674,A.10_186.1
2,675,A.10_132.4
2,676,A.10_141.1
2,677,A.10_200.5
2,678,A.10_183.3
2,679,RIL_41.5
2,680,RIL_16.2
2,681,RIL_38.1
2,682,RIL_31.2
2,683,RIL_36.2
2,684,RIL_38.5
2,685,A.10_149.1
2,686,A.10_145.5
2,687,A.10_175.4
2,688,A.10_190.1
2,689,RIL_9.3
2,690,A.10_177.5
3,1,RIL_112.4
3,2,RIL_122.4
3,3,RIL_124.4
3,4,MA563_Ps_4.5
3,5,RIL_125.1
3,6,RIL_63.2
3,7,MA530_Ps_1.4
3,8,RIL_100.1
3,9,N2 GO ANC_Ps_6.5
3,10,RIL_82.2
3,11,RIL_157.1
3,12,RIL_156.3
3,13,RIL_119.4
3,14,RIL_62.1
3,15,RIL_89.3
3,16,RIL_48.2
3,17,MA563_Ps_5.2
3,18,RIL_74.1
3,19,RIL_105.4
3,20,RIL_72.3
3,21,RIL_77.2
3,22,RIL_69.3
3,23,RIL_129.5
3,24,RIL_121.2
3,25,RIL_110.3
3,26,RIL_159.3
3,27,RIL_83.5
3,28,RIL_93.3
3,29,RIL_59.2
3,30,RIL_76.3
3,31,RIL_47.4
3,32,RIL_79.4
3,33,RIL_56.4
3,34,N2 GO ANC_Ps_3.2
3,35,RIL_155.2
3,36,MA563_Ps_1.4
3,37,RIL_124.3
3,38,MA530_Ps_6.4
3,39,RIL_153.1
3,40,RIL_83.2
3,41,RIL_57.4
3,42,RIL_126.4
3,43,MA563_Ps_4.3
3,44,RIL_114.3
3,45,RIL_73.4
3,46,RIL_144.2
3,47,MA563_Ps_1.2
3,48,RIL_83.3
3,49,MA530_Ps_2.4
3,50,MA530_Ps_3.5
3,51,RIL_130.3
3,52,MA563_Ps_3.1
3,53,RIL_48.1
3,54,RIL_144.3
3,55,RIL_90.4
3,56,RIL_109.3
3,57,RIL_103.5
3,58,RIL_118.3
3,59,RIL_117.1
3,60,RIL_83.4
3,61,RIL_108.5
3,62,RIL_94.5
3,63,RIL_117.5
3,64,N2 GO ANC_Ps_6.3
3,65,RIL_164.3
3,66,RIL_49.2
3,67,RIL_49.4
3,68,RIL_95.2
3,69,RIL_93.1
3,70,RIL_127.3
3,71,RIL_159.5
3,72,RIL_78.1
3,73,MA530_Ps_2.1
3,74,RIL_52.4
3,75,RIL_143.5
3,76,RIL_151.1
3,77,RIL_60.2
3,78,RIL_142.4
3,79,RIL_89.2
3,80,MA563_Ps_2.2
3,81,RIL_159.2
3,82,RIL_47.1
3,83,RIL_137.2
3,84,MA530_Ps_3.1
3,85,N2 GO ANC_Ps_1.5
3,86,RIL_132.3
3,87,RIL_118.1
3,88,RIL_115.2
3,89,RIL_125.5
3,90,N2 GO ANC_Ps_1.2
3,91,RIL_165.5
3,92,RIL_64.3
3,93,RIL_61.5
3,94,RIL_154.1
3,95,MA530_Ps_1.1
3,96,RIL_99.3
3,97,RIL_48.5
3,98,RIL_59.4
3,99,RIL_51.1
3,100,RIL_157.2
3,101,RIL_151.3
3,102,RIL_101.3
3,103,RIL_146.5
3,104,MA530_Ps_6.5
3,105,RIL_166.4
3,106,RIL_69.5
3,107,RIL_139.1
3,108,RIL_84.2
3,109,RIL_104.2
3,110,RIL_84.1
3,111,RIL_163.1
3,112,RIL_124.1
3,113,RIL_65.3
3,114,RIL_126.3
3,115,RIL_126.5
3,116,RIL_133.5
3,117,RIL_60.3
3,118,RIL_97.3
3,119,RIL_68.2
3,120,RIL_144.1
3,121,RIL_164.2
3,122,RIL_67.1
3,123,RIL_76.4
3,124,RIL_161.3
3,125,RIL_145.2
3,126,RIL_73.1
3,127,RIL_106.1
3,128,RIL_51.3
3,129,RIL_126.1
3,130,RIL_136.1
3,131,RIL_52.2
3,132,RIL_135.2
3,133,RIL_107.2
3,134,MA530_Ps_2.5
3,135,RIL_118.4
3,136,RIL_53.4
3,137,RIL_119.3
3,138,RIL_104.4
3,139,RIL_69.2
3,140,RIL_101.2
3,141,RIL_129.4
3,142,RIL_122.5
3,143,RIL_109.4
3,144,RIL_47.2
3,145,RIL_104.5
3,146,RIL_55.3
3,147,RIL_59.3
3,148,RIL_92.3
3,149,RIL_99.1
3,150,MA530_Ps_4.4
3,151,RIL_86.3
3,152,RIL_81.4
3,153,RIL_98.3
3,154,RIL_62.5
3,155,RIL_162.5
3,156,RIL_154.5
3,157,RIL_75.4
3,158,RIL_141.3
3,159,RIL_145.3
3,160,RIL_134.4
3,161,RIL_66.2
3,162,RIL_135.5
3,163,RIL_155.3
3,164,RIL_124.5
3,165,RIL_163.4
3,166,RIL_61.3
3,167,RIL_150.4
3,168,RIL_158.1
3,169,MA563_Ps_2.3
3,170,MA530_Ps_2.2
3,171,RIL_96.3
3,172,RIL_51.2
3,173,RIL_102.2
3,174,RIL_117.4
3,175,RIL_59.5
3,176,RIL_164.1
3,177,RIL_132.5
3,178,RIL_117.3
3,179,RIL_68.3
3,180,RIL_73.3
3,181,RIL_58.1
3,182,RIL_106.5
3,183,RIL_74.2
3,184,RIL_150.3
3,185,RIL_60.5
3,186,RIL_150.2
3,187,RIL_107.3
3,188,MA563_Ps_2.5
3,189,RIL_96.1
3,190,RIL_128.2
3,191,N2 GO ANC_Ps_1.4
3,192,MA530_Ps_3.2
3,193,RIL_157.3
3,194,RIL_79.5
3,195,RIL_80.5
3,196,RIL_149.2
3,197,RIL_65.5
3,198,RIL_84.4
3,199,RIL_52.5
3,200,RIL_154.3
3,201,RIL_148.2
3,202,MA530_Ps_5.5
3,203,RIL_142.1
3,204,RIL_148.5
3,205,RIL_86.2
3,206,RIL_140.4
3,207,N2 GO ANC_Ps_5.3
3,208,RIL_119.2
3,209,RIL_106.4
3,210,RIL_71.2
3,211,RIL_99.4
3,212,RIL_146.2
3,213,N2 GO ANC_Ps_6.1
3,214,RIL_129.1
3,215,RIL_119.5
3,216,RIL_55.2
3,217,RIL_92.1
3,218,MA530_Ps_6.1
3,219,RIL_120.5
3,220,MA563_Ps_5.5
3,221,RIL_67.5
3,222,RIL_88.5
3,223,RIL_137.3
3,224,RIL_105.2
3,225,RIL_141.4
3,226,RIL_108.2
3,227,MA530_Ps_5.4
3,228,RIL_102.1
3,229,N2 GO ANC_Ps_2.2
3,230,RIL_109.1
3,231,RIL_122.2
3,232,RIL_112.5
3,233,RIL_149.3
3,234,RIL_106.2
3,235,RIL_156.5
3,236,RIL_94.3
3,237,RIL_65.2
3,238,RIL_140.1
3,239,RIL_55.5
3,240,N2 GO ANC_Ps_3.5
3,241,RIL_155.1
3,242,RIL_89.5
3,243,RIL_149.4
3,244,RIL_96.4
3,245,RIL_160.2
3,246,RIL_89.4
3,247,RIL_131.5
3,248,RIL_155.4
3,249,RIL_140.3
3,250,RIL_51.4
3,251,N2 GO ANC_Ps_4.1
3,252,RIL_54.4
3,253,RIL_97.4
3,254,RIL_105.3
3,255,RIL_148.1
3,256,RIL_55.4
3,257,RIL_136.2
3,258,MA563_Ps_1.1
3,259,RIL_121.4
3,260,RIL_165.2
3,261,MA563_Ps_6.5
3,262,MA563_Ps_3.4
3,263,RIL_138.1
3,264,RIL_86.5
3,265,RIL_125.2
3,266,RIL_109.5
3,267,RIL_110.1
3,268,RIL_97.2
3,269,RIL_115.1
3,270,N2 GO ANC_Ps_4.2
3,271,RIL_64.2
3,272,RIL_127.4
3,273,RIL_107.4
3,274,MA563_Ps_5.3
3,275,N2 GO ANC_Ps_1.1
3,276,RIL_130.1
3,277,RIL_77.1
3,278,RIL_74.4
3,279,RIL_86.4
3,280,RIL_72.2
3,281,RIL_87.2
3,282,RIL_68.5
3,283,RIL_76.2
3,284,MA530_Ps_3.3
3,285,RIL_49.5
3,286,RIL_78.4
3,287,RIL_145.4
3,288,RIL_101.4
3,289,RIL_121.5
3,290,MA530_Ps_5.3
3,291,RIL_82.1
3,292,RIL_47.3
3,293,RIL_61.1
3,294,RIL_101.5
3,295,RIL_66.5
3,296,RIL_128.1
3,297,MA530_Ps_5.1
3,298,RIL_108.3
3,299,RIL_113.5
3,300,RIL_71.3
3,301,RIL_102.3
3,302,RIL_165.4
3,303,RIL_113.2
3,304,RIL_68.1
3,305,RIL_62.4
3,306,RIL_147.2
3,307,RIL_111.2
3,308,MA530_Ps_4.1
3,309,RIL_64.4
3,310,RIL_80.1
3,311,RIL_58.2
3,312,MA530_Ps_6.2
3,313,RIL_149.1
3,314,RIL_166.2
3,315,RIL_90.3
3,316,RIL_130.5
3,317,MA530_Ps_4.2
3,318,RIL_103.1
3,319,RIL_154.2
3,320,N2 GO ANC_Ps_1.3
3,321,RIL_158.3
3,322,RIL_98.4
3,323,RIL_60.1
3,324,RIL_85.5
3,325,RIL_160.3
3,326,RIL_75.1
3,327,RIL_145.5
3,328,RIL_131.1
3,329,RIL_93.5
3,330,RIL_67.2
3,331,RIL_164.5
3,332,RIL_80.2
3,333,RIL_105.1
3,334,RIL_110.4
3,335,RIL_134.3
3,336,RIL_94.2
3,337,RIL_63.1
3,338,RIL_92.5
3,339,RIL_47.5
3,340,RIL_82.5
3,341,RIL_114.2
3,342,RIL_141.1
3,343,RIL_49.1
3,344,RIL_98.5
3,345,RIL_101.1
3,346,RIL_99.5
3,347,MA530_Ps_6.3
3,348,RIL_137.5
3,349,RIL_162.4
3,350,MA563_Ps_4.2
3,351,RIL_58.4
3,352,MA530_Ps_4.5
3,353,RIL_54.1
3,354,RIL_151.4
3,355,MA563_Ps_1.3
3,356,RIL_152.3
3,357,MA530_Ps_3.4
3,358,RIL_103.2
3,359,RIL_164.4
3,360,RIL_137.4
3,361,RIL_96.5
3,362,RIL_113.4
3,363,RIL_72.5
3,364,RIL_123.4
3,365,RIL_140.5
3,366,RIL_157.5
3,367,RIL_74.3
3,368,RIL_146.4
3,369,RIL_138.3
3,370,RIL_146.1
3,371,RIL_63.3
3,372,RIL_113.1
3,373,RIL_81.3
3,374,RIL_85.1
3,375,RIL_78.3
3,376,RIL_80.4
3,377,RIL_61.4
3,378,RIL_142.5
3,379,RIL_161.4
3,380,RIL_67.4
3,381,RIL_163.5
3,382,RIL_138.5
3,383,MA563_Ps_6.2
3,384,RIL_87.4
3,385,RIL_137.1
3,386,RIL_162.3
3,387,RIL_113.3
3,388,RIL_58.3
3,389,RIL_55.1
3,390,RIL_56.2
3,391,RIL_96.2
3,392,MA563_Ps_5.4
3,393,RIL_65.4
3,394,RIL_72.4
3,395,RIL_94.1
3,396,N2 GO ANC_Ps_6.2
3,397,N2 GO ANC_Ps_2.1
3,398,RIL_144.5
3,399,RIL_57.2
3,400,RIL_56.1
3,401,RIL_135.3
3,402,RIL_166.5
3,403,RIL_128.4
3,404,RIL_157.4
3,405,N2 GO ANC_Ps_2.3
3,406,RIL_161.5
3,407,MA563_Ps_4.4
3,408,RIL_116.5
3,409,RIL_163.2
3,410,RIL_105.5
3,411,RIL_71.1
3,412,RIL_121.1
3,413,RIL_148.4
3,414,RIL_127.5
3,415,RIL_138.2
3,416,RIL_156.4
3,417,RIL_123.5
3,418,RIL_148.3
3,419,RIL_85.4
3,420,RIL_62.2
3,421,RIL_165.1
3,422,RIL_71.5
3,423,RIL_91.4
3,424,RIL_53.1
3,425,RIL_91.5
3,426,RIL_160.5
3,427,RIL_98.1
3,428,RIL_112.2
3,429,RIL_139.4
3,430,RIL_147.1
3,431,RIL_54.2
3,432,RIL_136.4
3,433,RIL_53.2
3,434,RIL_98.2
3,435,RIL_121.3
3,436,RIL_100.2
3,437,RIL_50.2
3,438,RIL_74.5
3,439,RIL_48.3
3,440,RIL_77.3
3,441,MA530_Ps_1.3
3,442,RIL_131.3
3,443,RIL_125.4
3,444,RIL_162.2
3,445,RIL_128.5
3,446,RIL_156.2
3,447,RIL_129.2
3,448,RIL_54.5
3,449,RIL_141.5
3,450,RIL_140.2
3,451,RIL_147.3
3,452,RIL_67.3
3,453,RIL_88.4
3,454,RIL_84.5
3,455,RIL_88.2
3,456,RIL_112.1
3,457,RIL_153.2
3,458,RIL_152.1
3,459,RIL_85.2
3,460,RIL_142.2
3,461,RIL_132.1
3,462,RIL_111.5
3,463,RIL_70.1
3,464,RIL_141.2
3,465,RIL_91.1
3,466,RIL_103.3
3,467,RIL_51.5
3,468,RIL_104.1
3,469,MA563_Ps_4.1
3,470,RIL_156.1
3,471,RIL_133.4
3,472,RIL_124.2
3,473,RIL_115.5
3,474,RIL_112.3
3,475,RIL_160.4
3,476,RIL_66.3
3,477,RIL_125.3
3,478,N2 GO ANC_Ps_5.5
3,479,RIL_88.1
3,480,RIL_159.1
3,481,RIL_90.1
3,482,RIL_123.3
3,483,RIL_147.5
3,484,RIL_131.4
3,485,RIL_130.2
3,486,RIL_91.3
3,487,RIL_78.5
3,488,RIL_75.5
3,489,RIL_135.1
3,490,RIL_50.1
3,491,RIL_106.3
3,492,N2 GO ANC_Ps_5.2
3,493,RIL_163.3
3,494,RIL_81.2
3,495,RIL_79.1
3,496,RIL_119.1
3,497,RIL_64.5
3,498,RIL_108.1
3,499,RIL_128.3
3,500,RIL_118.2
3,501,RIL_158.5
3,502,RIL_159.4
3,503,RIL_73.5
3,504,MA563_Ps_3.5
3,505,RIL_114.5
3,506,RIL_57.5
3,507,RIL_136.5
3,508,RIL_126.2
3,509,RIL_104.3
3,510,RIL_110.5
3,511,RIL_130.4
3,512,RIL_87.1
3,513,RIL_142.3
3,514,RIL_92.2
3,515,RIL_75.2
3,516,RIL_143.4
3,517,RIL_93.4
3,518,RIL_97.5
3,519,RIL_90.5
3,520,RIL_79.2
3,521,RIL_139.2
3,522,N2 GO ANC_Ps_3.3
3,523,RIL_79.3
3,524,RIL_135.4
3,525,RIL_116.3
3,526,RIL_64.1
3,527,RIL_154.4
3,528,RIL_111.3
3,529,RIL_120.4
3,530,RIL_99.2
3,531,RIL_153.3
3,532,RIL_129.3
3,533,RIL_151.2
3,534,N2 GO ANC_Ps_4.3
3,535,RIL_143.1
3,536,RIL_162.1
3,537,RIL_161.1
3,538,N2 GO ANC_Ps_6.4
3,539,MA563_Ps_2.4
3,540,MA563_Ps_6.3
3,541,RIL_69.4
3,542,RIL_116.2
3,543,RIL_50.5
3,544,RIL_102.4
3,545,RIL_89.1
3,546,RIL_63.4
3,547,RIL_122.3
3,548,RIL_133.2
3,549,RIL_59.1
3,550,MA530_Ps_2.3
3,551,RIL_70.3
3,552,RIL_127.1
3,553,RIL_73.2
3,554,RIL_81.5
3,555,RIL_133.3
3,556,RIL_57.3
3,557,N2 GO ANC_Ps_2.4
3,558,RIL_53.3
3,559,RIL_57.1
3,560,RIL_160.1
3,561,RIL_158.2
3,562,RIL_136.3
3,563,RIL_122.1
3,564,N2 GO ANC_Ps_2.5
3,565,RIL_95.1
3,566,RIL_70.2
3,567,RIL_50.4
3,568,RIL_153.4
3,569,RIL_65.1
3,570,RIL_56.5
3,571,RIL_52.1
3,572,RIL_115.3
3,573,RIL_116.1
3,574,RIL_60.4
3,575,RIL_134.5
3,576,RIL_146.3
3,577,RIL_145.1
3,578,RIL_94.4
3,579,RIL_118.5
3,580,RIL_58.5
3,581,MA563_Ps_1.5
3,582,RIL_100.4
3,583,RIL_100.5
3,584,RIL_95.5
3,585,RIL_97.1
3,586,MA563_Ps_3.2
3,587,RIL_92.4
3,588,RIL_78.2
3,589,N2 GO ANC_Ps_3.4
3,590,RIL_117.2
3,591,RIL_103.4
3,592,N2 GO ANC_Ps_3.1
3,593,RIL_82.3
3,594,RIL_76.1
3,595,RIL_120.2
3,596,RIL_49.3
3,597,RIL_61.2
3,598,MA563_Ps_5.1
3,599,RIL_165.3
3,600,RIL_95.4
3,601,RIL_166.1
3,602,RIL_111.4
3,603,RIL_85.3
3,604,RIL_91.2
3,605,RIL_87.3
3,606,RIL_81.1
3,607,N2 GO ANC_Ps_4.4
3,608,RIL_70.5
3,609,RIL_152.4
3,610,RIL_76.5
3,611,RIL_114.4
3,612,RIL_120.3
3,613,RIL_86.1
3,614,RIL_114.1
3,615,RIL_53.5
3,616,MA530_Ps_5.2
3,617,N2 GO ANC_Ps_5.1
3,618,RIL_149.5
3,619,MA563_Ps_6.1
3,620,RIL_107.1
3,621,RIL_152.2
3,622,N2 GO ANC_Ps_5.4
3,623,RIL_88.3
3,624,RIL_83.1
3,625,RIL_158.4
3,626,RIL_71.4
3,627,RIL_153.5
3,628,RIL_116.4
3,629,RIL_144.4
3,630,RIL_151.5
3,631,RIL_161.2
3,632,MA563_Ps_2.1
3,633,RIL_120.1
3,634,RIL_70.4
3,635,RIL_150.1
3,636,RIL_80.3
3,637,MA563_Ps_6.4
3,638,MA563_Ps_3.3
3,639,RIL_155.5
3,640,RIL_50.3
3,641,RIL_75.3
3,642,RIL_72.1
3,643,RIL_77.4
3,644,RIL_138.4
3,645,RIL_132.2
3,646,RIL_63.5
3,647,RIL_87.5
3,648,RIL_150.5
3,649,RIL_66.4
3,650,RIL_95.3
3,651,RIL_143.2
3,652,RIL_123.2
3,653,RIL_56.3
3,654,RIL_166.3
3,655,RIL_107.5
3,656,RIL_152.5
3,657,MA530_Ps_4.3
3,658,RIL_139.3
3,659,RIL_52.3
3,660,RIL_109.2
3,661,RIL_108.4
3,662,RIL_147.4
3,663,RIL_134.1
3,664,RIL_62.3
3,665,RIL_139.5
3,666,RIL_102.5
3,667,RIL_132.4
3,668,RIL_66.1
3,669,RIL_69.1
3,670,RIL_77.5
3,671,RIL_100.3
3,672,MA530_Ps_1.2
3,673,RIL_82.4
3,674,RIL_90.2
3,675,RIL_115.4
3,676,RIL_111.1
3,677,RIL_134.2
3,678,RIL_123.1
3,679,RIL_84.3
3,680,RIL_93.2
3,681,RIL_131.2
3,682,RIL_68.4
3,683,MA530_Ps_1.5
3,684,RIL_54.3
3,685,RIL_143.3
3,686,RIL_127.2
3,687,RIL_48.4
3,688,RIL_110.2
3,689,RIL_133.1
3,690,N2 GO ANC_Ps_4.5
4,1,N2 GO ANC_Ps_2.1
4,2,N2 GO ANC_Ps_1.5
4,3,RIL_258.5
4,4,RIL_173.5
4,5,RIL_209.1
4,6,RIL_258.4
4,7,RIL_264.4
4,8,RIL_223.2
4,9,RIL_285.5
4,10,RIL_257.4
4,11,MA530_Ps_3.5
4,12,RIL_195.3
4,13,RIL_225.2
4,14,MA530_Ps_1.3
4,15,RIL_232.5
4,16,RIL_192.4
4,17,RIL_238.2
4,18,RIL_191.4
4,19,RIL_217.4
4,20,RIL_215.3
4,21,RIL_253.5
4,22,RIL_179.4
4,23,RIL_255.2
4,24,RIL_206.1
4,25,RIL_210.3
4,26,RIL_203.2
4,27,RIL_171.3
4,28,RIL_277.2
4,29,RIL_169.4
4,30,MA563_Ps_6.1
4,31,RIL_231.5
4,32,RIL_262.3
4,33,RIL_220.3
4,34,N2 GO ANC_Ps_4.2
4,35,RIL_236.4
4,36,RIL_223.5
4,37,RIL_169.2
4,38,RIL_204.4
4,39,RIL_248.4
4,40,RIL_179.5
4,41,RIL_202.1
4,42,RIL_276.1
4,43,RIL_226.1
4,44,RIL_252.5
4,45,RIL_183.1
4,46,RIL_192.3
4,47,RIL_175.5
4,48,RIL_247.2
4,49,RIL_265.3
4,50,RIL_263.2
4,51,RIL_203.3
4,52,RIL_246.5
4,53,RIL_167.5
4,54,RIL_223.3
4,55,RIL_256.4
4,56,RIL_277.5
4,57,RIL_240.1
4,58,N2 GO ANC_Ps_5.4
4,59,RIL_289.2
4,60,RIL_176.4
4,61,RIL_263.3
4,62,RIL_264.2
4,63,N2 GO ANC_Ps_2.4
4,64,RIL_262.2
4,65,RIL_228.1
4,66,RIL_273.3
4,67,RIL_203.4
4,68,RIL_273.2
4,69,RIL_198.3
4,70,RIL_217.2
4,71,RIL_275.2
4,72,MA530_Ps_5.4
4,73,RIL_261.4
4,74,RIL_201.2
4,75,RIL_222.3
4,76,RIL_255.4
4,77,RIL_235.4
4,78,RIL_199.5
4,79,RIL_264.5
4,80,RIL_202.3
4,81,RIL_213.1
4,82,RIL_276.5
4,83,RIL_173.3
4,84,RIL_244.1
4,85,MA563_Ps_5.4
4,86,MA563_Ps_3.2
4,87,RIL_241.1
4,88,MA563_Ps_6.5
4,89,RIL_188.4
4,90,MA563_Ps_2.4
4,91,RIL_220.2
4,92,RIL_219.5
4,93,RIL_226.4
4,94,RIL_181.2
4,95,MA563_Ps_1.1
4,96,N2 GO ANC_Ps_3.5
4,97,RIL_275.5
4,98,RIL_177.5
4,99,RIL_222.2
4,100,RIL_200.2
4,101,RIL_186.1
4,102,RIL_213.5
4,103,RIL_210.4
4,104,RIL_167.1
4,105,RIL_245.2
4,106,N2 GO ANC_Ps_6.3
4,107,RIL_278.4
4,108,MA563_Ps_5.2
4,109,RIL_172.4
4,110,RIL_242.4
4,111,RIL_284.1
4,112,RIL_255.5
4,113,RIL_169.3
4,114,RIL_184.4
4,115,RIL_203.1
4,116,RIL_186.4
4,117,RIL_283.3
4,118,RIL_210.1
4,119,RIL_249.2
4,120,RIL_193.3
4,121,RIL_240.5
4,122,RIL_271.4
4,123,RIL_168.3
